cluster_id,molecule,unit_name,smiles,node_id,module_index,module_name,module_smiles,module_types,substrates,reactions,auxillary_genes,enums_to_add,comments
1224,Meilingmycin,cyclohexene-furan-02,[*]/C=C1COC2C(C(C[*])=CC(C\12O)C([*])=O)O,5,-1,O,[*]/C=C1C[O:1]C2C(C(C[*])=CC(C\12O)C([*])=O)O.[*]/C=C3C[O:1]C4C(C(C[*])=CC(C\34O)C([*])=O)O,[],[],[],['MeiE'],[],
1224,Meilingmycin,cyclohexene-furan-02,[*]/C=C1COC2C(C(C[*])=CC(C\12O)C([*])=O)O,5,-1,fragment,[*]/C=C1COC2C(C(C[*:1])=CC(C\12O)C([*])=O)O.[*]/C=C3COC4C(C(C[*:1])=CC(C\34O)C([*])=O)O,[],[],[],[],[],
1224,Meilingmycin,cyclohexene-furan-02,[*]/C=C1COC2C(C(C[*])=CC(C\12O)C([*])=O)O,6,-1,attacker,[*]/C=C1COC2C(C(C[*])=CC(C\12O)C([*:1])=O)O.[*]/C=C3COC4C(C(C[*])=CC(C\34O)C([*:1])=O)O,[],[],[],[],[],
1224,Meilingmycin,cyclohexene-furan-02,[*]/C=C1COC2C(C(C[*])=CC(C\12O)C([*])=O)O,7,-1,reciever,[*:1]/C=C1COC2C(C(C[*])=CC(C\12O)C([*])=O)O.[*:1]/C=C3COC4C(C(C[*])=CC(C\34O)C([*])=O)O,[],[],[],[],[],
1061,CARBAMIDOCYCLOPHANE-Q,CYL-Resorcinal,Oc1cc([*])cc(O)c1[*],1,1,Mal-KS,[OH:1][c:2]1cc([*])cc(O)[c:3]1[*],['pks'],['Mal'],['DH'],['CylI'],[],
1061,CARBAMIDOCYCLOPHANE-Q,CYL-Resorcinal,Oc1cc([*])cc(O)c1[*],2,2,Mal-KS,Oc1[cH:2][c:1]([*])cc(O)c1[*],['pks'],['Mal'],['DH'],"['CylI', 'CylK']",[],
1061,CARBAMIDOCYCLOPHANE-Q,CYL-Resorcinal,Oc1cc([*])cc(O)c1[*],3,3,Mal-KS,Oc1cc([*])[cH:3][c:1]([OH:2])c1[*],['pks'],['Mal'],['DH'],['CylI'],[],
1061,CARBAMIDOCYCLOPHANE-Q,CYL-Resorcinal,Oc1cc([*])cc(O)c1[*],4,-1,attacker,Oc1cc([*:1])cc(O)c1[*],[],[],[],[],[],
1061,CARBAMIDOCYCLOPHANE-Q,CYL-Resorcinal,Oc1cc([*])cc(O)c1[*],5,-1,reciever,Oc1cc([*])cc(O)c1[*:1],[],[],[],[],[],
1816,CHLORIZIDINE A,"pyrrolizine ",ClC(C=C1CCC([*])N21)=C2Cl,1,1,Pro-ER,Cl[C:4]([CH:3]=[C:2]1[CH2:1]CC([*])[N:6]21)=[C:5]2Cl,['pks'],['Pro'],['ER'],"['Clz11','Clz10']",[],
1816,CHLORIZIDINE A,pyrrolizine,ClC(C=C1CCC([*])N21)=C2Cl,2,2,Mal-ER,ClC(C=C1C[CH2:2][CH:1]([*])N21)=C2Cl,['pks'],['Mal'],['ER'],"['Clz11','Clz10']",[],
1816,CHLORIZIDINE A,pyrrolizine,ClC(C=C1CCC([*])N21)=C2Cl,3,-1,chlorine,[Cl:1]C(C=C1CCC([*])N21)=C2Cl,[],[],[],['Clz5'],[],
1816,CHLORIZIDINE A,pyrrolizine,ClC(C=C1CCC([*])N21)=C2Cl,4,-1,chlorine,ClC(C=C1CCC([*])N21)=C2[Cl:1],[],[],[],['Clz5'],[],
1816,CHLORIZIDINE A,pyrrolizine,ClC(C=C1CCC([*])N21)=C2Cl,5,-1,reciever,ClC(C=C1CCC([*:1])N21)=C2Cl,[],[],[],[],[],
1816,CHLORIZIDINE A,"5H-pyrrolo[2,1-a]isoindol-5-one",O=C1C2=C(C3=CC(Cl)=C(N31)Cl)C=C(C([*])=C2O)O,1,1,Pro-KS,O=C1C2=[C:1]([C:2]3=[CH:3][C:4](Cl)=[C:5]([N:6]31)Cl)C=C(C([*])=C2O)O,['pks'],['Pro'],['KS'],['Clz6'],[],
1816,CHLORIZIDINE A,"5H-pyrrolo[2,1-a]isoindol-5-one",O=C1C2=C(C3=CC(Cl)=C(N31)Cl)C=C(C([*])=C2O)O,2,2,Mal-KS,O=C1C2=C(C3=CC(Cl)=C(N31)Cl)[CH:1]=[C:2](C([*])=C2O)[OH:3],['pks'],['Mal'],['KS'],['Clz6'],[],
1816,CHLORIZIDINE A,"5H-pyrrolo[2,1-a]isoindol-5-one",O=C1C2=C(C3=CC(Cl)=C(N31)Cl)C=C(C([*])=C2O)O,3,3,Mal-ER-COOH,O=C1C2=C(C3=CC(Cl)=C(N31)Cl)C=C([C:1]([*])=[C:2]2[OH:3])O,['pks'],['Mal'],"['ER','COOH']","['Clz10','Clz3','Clz4']",[],"separate enoyl reductase and carboxylase "
1816,CHLORIZIDINE A,"5H-pyrrolo[2,1-a]isoindol-5-one",O=C1C2=C(C3=CC(Cl)=C(N31)Cl)C=C(C([*])=C2O)O,4,4,Mak-KS-R,[O:1]=[C:2]1[C:3]2=C(C3=CC(Cl)=C(N31)Cl)C=C(C([*])=C2O)O,['pks'],['Mal'],"['KS','R']",['Clz7'],[],
1816,CHLORIZIDINE A,"5H-pyrrolo[2,1-a]isoindol-5-one",O=C1C2=C(C3=CC(Cl)=C(N31)Cl)C=C(C([*])=C2O)O,5,-1,chlorine,O=C1C2=C(C3=CC([Cl:1])=C(N31)Cl)C=C(C([*])=C2O)O,[],[],[],['Clz5'],[],
1816,CHLORIZIDINE A,"5H-pyrrolo[2,1-a]isoindol-5-one",O=C1C2=C(C3=CC(Cl)=C(N31)Cl)C=C(C([*])=C2O)O,6,-1,chlorine,O=C1C2=C(C3=CC(Cl)=C(N31)[Cl:1])C=C(C([*])=C2O)O,[],[],[],['Clz5'],[],
1816,CHLORIZIDINE A,"5H-pyrrolo[2,1-a]isoindol-5-one",O=C1C2=C(C3=CC(Cl)=C(N31)Cl)C=C(C([*])=C2O)O,7,-1,attacker,O=C1C2=C(C3=CC(Cl)=C(N31)Cl)C=C(C([*:1])=C2O)O,[],[],[],[],[],
932,['Abyssomicin X'],cyclohexane-tetronate-3,[*]C(C1C(O[C@@]2(C1=O)C[C@H](C(C)=CC2=CCC(O)=O)C)=O)=O,1,1,Mal-Starter,[*]C(C1C(O[C@]2(C[C@@H]([CH3:1])C(C)=CC2=CCC(O)=O)C1=O)=O)=O,['pks'],['Mal'],[],[],[],
932,['Abyssomicin X'],cyclohexane-tetronate-3,[*]C(C1C(O[C@@]2(C1=O)C[C@H](C(C)=CC2=CCC(O)=O)C)=O)=O,2,2,MeMal-DH-DA,[*]C(C1C(O[C@]2(C[C@@H:1](C)[C:2]([CH3:3])=CC2=CCC(O)=O)C1=O)=O)=O,['pks'],['MeMal'],['DH'],['AbmU'],[],
932,['Abyssomicin X'],cyclohexane-tetronate-3,[*]C(C1C(O[C@@]2(C1=O)C[C@H](C(C)=CC2=CCC(O)=O)C)=O)=O,3,3,Mal-DH-DA,[*]C(C1C(O[C@]2(C[C@@H](C)C(C)=[CH:1][C:2]2=CCC(O)=O)C1=O)=O)=O,['pks'],['Mal'],['DH'],['AbmU'],[],
932,['Abyssomicin X'],cyclohexane-tetronate-3,[*]C(C1C(O[C@@]2(C1=O)C[C@H](C(C)=CC2=CCC(O)=O)C)=O)=O,4,4,Mal-DH-DS,[*]C(C1C(O[C@]2(C[C@@H](C)C(C)=CC2=[CH:1][CH2:2]C(O)=O)C1=O)=O)=O,['pks'],['Mal'],['DH'],['AbmU'],[],
932,['Abyssomicin X'],cyclohexane-tetronate-3,[*]C(C1C(O[C@@]2(C1=O)C[C@H](C(C)=CC2=CCC(O)=O)C)=O)=O,5,5,MeMal-KS-DS | [-CHCH3],[*]C(C1C(O[C@]2(C[C@@H](C)C(C)=CC2=CC[C:1]([OH:2])=[O:3])C1=O)=O)=O,['pks'],['MeMal'],['KS'],"['AbmA1', 'AbmA4', 'AbmA5', 'AbmU', ]",[],
932,['Abyssomicin X'],cyclohexane-tetronate-3,[*]C(C1C(O[C@@]2(C1=O)C[C@H](C(C)=CC2=CCC(O)=O)C)=O)=O,6,6,Mal-KS-tetranote-DA,[*][C:1]([CH:2]1[C:3]([O:4][C@:5]2([CH2:7][C@@H](C)C(C)=CC2=CCC(O)=O)C1=[O:6])=[O:8])=[O:9],['pks'],['Mal'],['KS'],['AbmU'],[],
932,['Abyssomicin X'],cyclohexane-tetronate-3,[*]C(C1C(O[C@@]2(C1=O)C[C@H](C(C)=CC2=CCC(O)=O)C)=O)=O,7,-1,reciever,[*:1]C(C1C(O[C@@]2(C1=O)C[C@H](C(C)=CC2=CCC(O)=O)C)=O)=O,[],[],[],[],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],1,1,Mal-Starter,CCC1C2C=CC3C(C(CC3C2CC1[CH3:1])[*])C[*],['pks'],['Mal'],[],[],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],2,2,Mal-DH,CCC1C2C=CC3C(C(CC3C2[CH2:1][CH:2]1C)[*])C[*],['pks'],['Mal'],['DH'],['IkaB'],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],3,3,Mal-DH,CCC1C2C=CC3C(C(C[CH:1]3[CH:2]2CC1C)[*])C[*],['pks'],['Mal'],['DH'],['IkaB'],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],4,4,Mal-DH,CCC1C2C=CC3C([CH:1]([CH2:2]C3C2CC1C)[*])C[*],['pks'],['Mal'],['DH'],['IkaC'],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],5,5,Mal-Starter,[CH3:1]CC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],['pks'],['Mal'],[],[],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],6,6,Mal-DH,C[CH2:1][CH:2]1C2C=CC3C(C(CC3C2CC1C)[*])C[*],['pks'],['Mal'],['DH'],['IkaB'],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],7,7,Mal-DH,CCC1[CH:1]2[CH:2]=CC3C(C(CC3C2CC1C)[*])C[*],['pks'],['Mal'],['DH'],['IkaB'],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],8,8,Mal-DH,CCC1C2C=[CH:1][CH:2]3C(C(CC3C2CC1C)[*])C[*],['pks'],['Mal'],['DH'],['IkaB'],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],9,9,Mal-DH,CCC1C2C=CC3[CH:1](C(CC3C2CC1C)[*])[CH2:2][*],['pks'],['Mal'],['DH'],['IkaC'],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],10,-1,attacker,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*:1],[],[],[],[],[],
881,Ikarugamycin,5-6-5 ring,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*],11,-1,attacker,CCC1C2C=CC3C(C(CC3C2CC1C)[*])C[*:1],[],[],[],[],[],
881,Ikarugamycin,Mal-KS-TE-Orn-tetramate,[*]NCCCC1NC(C(C([*])=O)=C1O)=O,1,1,Mal-KS-TE,[*]NCCCC1N[C:1]([C:2]([C:3]([*])=[O:4])=C1O)=[O:5],['pks'],['Mal'],['KS'],[],[],
881,Ikarugamycin,Mal-KS-TE-Orn-tetramate,[*]NCCCC1NC(C(C([*])=O)=C1O)=O,2,2,Orn-TE,[*][NH:1][CH2:2][CH2:3][CH2:4][CH:5]1[NH:6]C(C(C([*])=O)=[C:7]1[OH:8])=O,['nrps'],['Orn'],['TE'],[],[],
881,Ikarugamycin,Mal-KS-TE-Orn-tetramate,[*]NCCCC1NC(C(C([*])=O)=C1O)=O,3,-1,reciever,,[],[],[],[],[],
881,Ikarugamycin,Mal-KS-TE-Orn-tetramate,[*]NCCCC1NC(C(C([*])=O)=C1O)=O,4,-1,reciever,,[],[],[],[],[],
1888,Alteramide,5-5 ring,CCC1CC2CC(C(C2C1C)C(O)[*])[*],1,1,Mal-Starter,CCC1CC2CC([*])C(C([*])O)C2C1[CH3:1],['pks'],['Mal'],[],[],[],
1888,Alteramide,5-5 ring,CCC1CC2CC(C(C2C1C)C(O)[*])[*],2,2,Mal-DH,CCC1CC2CC([*])C(C([*])O)[CH:1]2[CH:2]1C,['pks'],['Mal'],['DH'],[],[],
1888,Alteramide,5-5 ring,CCC1CC2CC(C(C2C1C)C(O)[*])[*],3,3,Mal-DH,CCC1CC2CC([*])[CH:1]([CH:2]([*])[OH:3])C2C1C,['pks'],['Mal'],['DH'],[],[],
1888,Alteramide,5-5 ring,CCC1CC2CC(C(C2C1C)C(O)[*])[*],4,4,Mal-Starter,[CH3:1]CC1CC2CC([*])C(C([*])O)C2C1C,['pks'],['Mal'],[],[],[],
1888,Alteramide,5-5 ring,CCC1CC2CC(C(C2C1C)C(O)[*])[*],5,5,Mal-DH,C[CH2:1][CH:2]1CC2CC([*])C(C([*])O)C2C1C,['pks'],['Mal'],['DH'],[],[],
1888,Alteramide,5-5 ring,CCC1CC2CC(C(C2C1C)C(O)[*])[*],6,6,Mal-DH,CCC1[CH2:1][CH:2]2CC([*])C(C([*])O)C2C1C,['pks'],['Mal'],['DH'],[],[],
1888,Alteramide,5-5 ring,CCC1CC2CC(C(C2C1C)C(O)[*])[*],7,7,Mal-DH,CCC1CC2[CH2:1][CH:2]([*])C(C([*])O)C2C1C,['pks'],['Mal'],['DH'],[],[],
1888,Alteramide,5-5 ring,CCC1CC2CC(C(C2C1C)C(O)[*])[*],8,-1,attacker,CCC1CC2CC([*])C(C([*:1])O)C2C1C,[],[],[],[],[],
1888,Alteramide,5-5 ring,CCC1CC2CC(C(C2C1C)C(O)[*])[*],9,-1,attacker,CCC1CC2CC([*:1])C(C([*])O)C2C1C,[],[],[],[],[],
1917,onnamide,Onn-tetrahydropyran,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H](O)C([*])=O)C)C,1,1,Mal-Starter,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H](O)C([*])=O)[CH3:1])C,['pks'],['Mal'],['GNAT'],[],[],
1917,onnamide,Onn-tetrahydropyran,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H](O)C([*])=O)C)C,2,2,MeMal-KR,C=C1[C@H:1]([C@H:3]([O:4][C@](OC)(C1)[C@H](O)C([*])=O)C)[CH3:2],['pks'],['MeMal'],['KR'],[],[],
1917,onnamide,Onn-tetrahydropyran,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H](O)C([*])=O)C)C,3,3,MeMal-ECH-DS,[CH2:1]=[C:2]1[C@H]([C@H](O[C@](OC)([CH2:3]1)[C@H](O)C([*])=O)C)C,['pks'],['MeMal'],['ECH'],[],[],
1917,onnamide,Onn-tetrahydropyran,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H](O)C([*])=O)C)C,4,4,Mal-KS-PS-TE,C=C1[C@H]([C@H](O[C@:1]([O:5]C)(C1)[C@H:2](O)[C:3]([*])=[O:4])C)C,['pks'],['Mal'],['KS'],[],[],
1917,onnamide,Onn-tetrahydropyran,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H](O)C([*])=O)C)C,5,-1,O-Me,C=C1[C@H]([C@H](O[C@](O[CH3:1])(C1)[C@H](O)C([*])=O)C)C,[],[],[],[],[],
1917,onnamide,Onn-tetrahydropyran,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H](O)C([*])=O)C)C,6,-1,OH,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H]([OH:1])C([*])=O)C)C,[],[],[],[],[],
1917,onnamide,Onn-tetrahydropyran,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H](O)C([*])=O)C)C,7,-1,attacker,C=C1[C@H]([C@H](O[C@](OC)(C1)[C@H](O)C([*:1])=O)C)C,[],[],[],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],1,1,Gly | PKS,[*]CC1OC2[CH:1](OCOC2C(C1(C)C)OC)[NH:2][*],['nrps'],['gly'],[],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],2,2,Mal-KR,[*]CC1[O:1][CH:2]2C(OCO[CH:3]2C(C1(C)C)OC)N[*],['pks'],['Mal'],['KR'],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],3,3,Mal-MT-MT-KR,[*]CC1OC2C(OCOC2[CH:1]([C:3]1([CH3:5])[CH3:4])[O:2]C)N[*],['pks'],['Mal'],['cMT'],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],4,4,Mal-DH-PS,[*][CH2:1][CH:2]1OC2C(OCOC2C(C1(C)C)OC)N[*],['pks'],['Mal'],['DH'],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],5,-1,O,[*]CC1OC2C([O:1]COC2C(C1(C)C)OC)N[*],[],[],[],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],6,-1,O,[*]CC1OC2C(O[CH2:1]OC2C(C1(C)C)OC)N[*],[],[],[],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],7,-1,O-CH2-O,[*]CC1OC2C(OC[O:1]C2C(C1(C)C)OC)N[*],[],[],[],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],8,-1,OMe,[*]CC1OC2C(OCOC2C(C1(C)C)O[CH3:1])N[*],[],[],[],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],9,-1,attacker,[*:1]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],[],[],[],[],[],
1917,onnamide,Onn-pyran-fused-oxane,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*],10,-1,reciever,[*]CC1OC2C(OCOC2C(C1(C)C)OC)N[*:1],[],[],[],[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,1,1,Mal-KS-DS,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=[CH:2]\[C:1]([*])=[O:3],['pks'],['Mal'],['KS'],[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,2,2,Mal-KR-DS,[OH:2][C:1](/[CH:3]=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,['pks'],['Mal'],['KR'],[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,3,3,Mal-DH-DS,OC(/C=[CH:1]/[CH:2]=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,['pks'],['Mal'],['DH'],[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,4,4,Mal-DH-HCS-ECH-DS,OC(/C=C/C=[C:1]([CH3:3])/[CH:2]=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,['pks'],['Mal'],['DH'],"['ThaJ', 'ThaK', 'ThaL', 'ThaM']",[],
732,THAILANDAMIDE LACTONE,tha LACTONE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,5,5,Mal-DH-DS,OC(/C=C/C=C(C)/C=[CH:1]/[CH:2]=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,['pks'],['Mal'],['DH'],[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,6,6,Mal-MT-DH,OC(/C=C/C=C(C)/C=C/C=[CH:1]/[C@:2]1([C@H]([C@H](C(O1)=O)C)OC)[CH3:3])=C\C([*])=O,['pks'],['Mal'],"['cMT', 'DH']",[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,7,7,Mal-MT-KR-OMT-TE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H:1]([C@H:4]([C:6](O1)=[O:7])[CH3:5])[O:2][CH3:3])C)=C\C([*])=O,['pks'],['Mal'],"['cMT', 'OMT']",[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,8,-1,O,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C([O:1]1)=O)C)OC)C)=C\C([*])=O,[],[],[],[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*])=O,9,-1,reciever,OC(/C=C/C=C(C)/C=C/C=C/[C@]1([C@H]([C@H](C(O1)=O)C)OC)C)=C\C([*:1])=O,[],[],[],[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE-2,C[C@@]1([C@H]([C@H](C(O1)=O)C)OC)C[*],1,1,Mal-MT-DH-DS,[CH3:3][C@@:2]1([C@H]([C@H](C(O1)=O)C)OC)[CH2:1][*],['pks'],['Mal'],"['cMT', 'DH']",[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE-2,C[C@@]1([C@H]([C@H](C(O1)=O)C)OC)C[*],2,2,Mal-MT-KR-OMT-TE,C[C@@]1([C@H:1]([C@H:4]([C:6](O1)=[O:7])[CH3:5])[O:2][CH3:3])C[*],['pks'],['Mal'],"['cMT', 'OMT']",[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE-2,C[C@@]1([C@H]([C@H](C(O1)=O)C)OC)C[*],3,-1,O,C[C@@]1([C@H]([C@H](C([O:1]1)=O)C)OC)C[*],[],[],[],[],[],
732,THAILANDAMIDE LACTONE,tha LACTONE-2,C[C@@]1([C@H]([C@H](C(O1)=O)C)OC)C[*],4,-1,reciever,C[C@@]1([C@H]([C@H](C(O1)=O)C)OC)C[*:1],[],[],[],[],[],
524,Nocamycin-I,Ncm-tetramic acid,[*]/C(O)=C1C(CNC\1=O)=O,1,1,Mal-KS-TE,[*]/[C:1]([OH:2])=[C:3]1C(CN[C:4]\1=[O:5])=O,['pks'],['Mal'],['KS'],['NcmC'],[],
524,Nocamycin-I,Ncm-tetramic acid,[*]/C(O)=C1C(CNC\1=O)=O,2,2,Gly-TE,[*]/C(O)=C1[C:1]([CH2:3][NH:4]C\1=O)=[O:2],['nrps'],['gly'],[],['NcmC'],[],
524,Nocamycin-I,Ncm-tetramic acid,[*]/C(O)=C1C(CNC\1=O)=O,3,-1,reciever,[*:1]/C(O)=C1C(CNC\1=O)=O,[],[],[],[],[],
524,Nocamycin-I,THF-oxolane-bicyclic ketal,COC(C1[C@@H](C)O[C@@]2(C)CC(C3O[C@@]12O[C@H]([C@H](C)[*])[C@H]3C)=O)=O,1,1,Mal-Starter,COC(C1[C@H](O[C@]2(CC(C3O[C@@]12O[C@@H]([C@H]3C)[C@@H]([*])C)=O)C)[CH3:1])=O,['pks'],['Mal'],[],[],[],
524,Nocamycin-I,THF-oxolane-bicyclic ketal,COC(C1[C@@H](C)O[C@@]2(C)CC(C3O[C@@]12O[C@H]([C@H](C)[*])[C@H]3C)=O)=O,2,2,MeMal-KR | Carboxyl,C[O:1][C:2]([CH:4]1[C@H:5]([O:6][C@]2(CC(C3O[C@@]12O[C@@H]([C@H]3C)[C@@H]([*])C)=O)C)C)=[O:3],['pks'],['MeMal'],['KR'],"['NcmG', 'NcmO']",[],
524,Nocamycin-I,THF-oxolane-bicyclic ketal,COC(C1[C@@H](C)O[C@@]2(C)CC(C3O[C@@]12O[C@H]([C@H](C)[*])[C@H]3C)=O)=O,3,3,MeMal-KS,COC(C1[C@H](O[C@:1]2(CC(C3O[C@@:3]12O[C@@H]([C@H]3C)[C@@H]([*])C)=O)[CH3:2])C)=O,['pks'],['MeMal'],['KS'],"['NcmE', 'NcmG']",[],
524,Nocamycin-I,THF-oxolane-bicyclic ketal,COC(C1[C@@H](C)O[C@@]2(C)CC(C3O[C@@]12O[C@H]([C@H](C)[*])[C@H]3C)=O)=O,4,4,Mal-KR,COC(C1[C@H](O[C@]2([CH2:1][C:2](C3O[C@@]12O[C@@H]([C@H]3C)[C@@H]([*])C)=[O:3])C)C)=O,['pks'],['Mal'],['KR'],"['NcmG', 'NcmO', 'NcmD', 'NcmE']",[],
524,Nocamycin-I,THF-oxolane-bicyclic ketal,COC(C1[C@@H](C)O[C@@]2(C)CC(C3O[C@@]12O[C@H]([C@H](C)[*])[C@H]3C)=O)=O,5,5,MeMal-KR,COC(C1[C@H](O[C@]2(CC([CH:1]3[O:2][C@@]12O[C@@H]([C@H:3]3[CH3:4])[C@@H]([*])C)=O)C)C)=O,['pks'],['MeMal'],['KR'],[],[],
524,Nocamycin-I,THF-oxolane-bicyclic ketal,COC(C1[C@@H](C)O[C@@]2(C)CC(C3O[C@@]12O[C@H]([C@H](C)[*])[C@H]3C)=O)=O,6,6,MeMal-KR,COC(C1[C@H](O[C@]2(CC(C3O[C@@]12[O:1][C@@H:2]([C@H]3C)[C@@H:3]([*])[CH3:4])=O)C)C)=O,['pks'],['MeMal'],['KR'],[],[],
524,Nocamycin-I,THF-oxolane-bicyclic ketal,COC(C1[C@@H](C)O[C@@]2(C)CC(C3O[C@@]12O[C@H]([C@H](C)[*])[C@H]3C)=O)=O,7,-1,Me,[CH3:1]OC(C1[C@H](O[C@]2(CC(C3O[C@@]12O[C@@H]([C@H]3C)[C@@H]([*])C)=O)C)C)=O,[],[],[],['NcmP'],[],
524,Nocamycin-I,THF-oxolane-bicyclic ketal,COC(C1[C@@H](C)O[C@@]2(C)CC(C3O[C@@]12O[C@H]([C@H](C)[*])[C@H]3C)=O)=O,8,-1,attacker,COC(C1[C@H](O[C@]2(CC(C3O[C@@]12O[C@@H]([C@H]3C)[C@@H]([*:1])C)=O)C)C)=O,[],[],[],[],[],
882,Tirandamycin A,oxolane-bicyclic ketal,[*]C(C1OC2(OC(C1C)C(C3OC32C)=O)C)C,1,1,Mal-Starter,[*]C(C1OC2(OC(C1C)C(C3OC32C)=O)[CH3:1])C,['pks'],['Mal'],[],[],[],
882,Tirandamycin A,oxolane-bicyclic ketal,[*]C(C1OC2(OC(C1C)C(C3OC32C)=O)C)C,2,2,MeMal-KS,[*]C(C1O[C:1]2(OC(C1C)C(C3O[C:2]32[CH3:3])=O)C)C,['pks'],['MeMal'],['KS'],['TrdE'],[],
