reaction_id,gene,protein_family_tag
2422,SimD1,79
2423,SimD2,87
2424,SimD3,86
2426,SimD4,798
2427,SimD5,785
2451,ChdQII,648
2451,ChdT,1015
2452,ChdQI,650
2452,ChdX,779
2453,ChdMI,684
2454,ChdOI,760
2454,ChdOIII,187
2454,ChdOII,108
2455,ChdMII,976
2456,ChdN,793
2457,NokF,726
2457,NokG,1117
2458,NokP,317
2458,NokI,1265
2459,NokA,572
2460,NokB,702
2461,NokD,990
2461,NokC,701
2462,NokL,917
2463,NokJ,1152
2464,NokK,676
2477,ZhuH,450
2478,ZhuA,354
2478,ZhuB,734
2479,ZhuI,648
2480,ZhuJ,829
2481,ZhuK,1099
2481,ZhuM,765
2465,StaO,572
2466,StaD,702
2467,StaP,701
2468,StaA,726
2469,StaB,435
2470,StaJ,641
2471,StaI,640
2472,StaK,698
2473,StaMA,534
2474,StaG,917
2475,StaN,330
2476,StaMB,906
2482,novV,1077
2483,novT,434
2484,novS,1265
2485,novU,1174
2486,novO,672
2490,novL,422
2490,novH,592
2491,novM,553
2492,novN,356
2492,novP,132
2493,cpz15,938
2494,cpz14,234
2495,cpz17,758
2495,cpz18,1219
2495,cpz25,1136
2495,cpz16,138
2495,cpz19,51
2496,cpz11,534
2496,cpz26,675
2497,cpz15,938
2497,cpz10,525
2498,cpz11,534
2498,cpz26,675
2499,cpz23,994
2499,cpz15,938
2499,cpz10,525
2500,cpz21,1187
2501,Cpz31,553
2502,Cpz29,123
2502,Cpz30,692
2502,Cpz28,692
2503,Cpz4,629
2504,GouF,1038
2505,GouA,113
2506,GouH,454
2507,GouG,853
2508,GouI,455
2509,GouL,1138
2510,GouK,995
2511,GouJ,1256
2512,GouK,995
2513,GouN,674
2514,GouJ,1256
2515,MsnK1,734
2515,MsnK2,1013
2515,MsnO5,883
2515,MsnO6,972
2515,MsnO1,1018
2515,MsnO11,754
2515,MsnO10,771
2515,MsnH6,439
2515,MsnK3,604
2516,MsnC1,650
2516,MsnC2,584
2516,MsnC3,651
2516,MsnH7,613
2516,MsnO6,972
2516,MsnO5,883
2516,MsnO7,972
2517,MsnO2,904
2517,MsnO3,893
2518,MsnO3,893
2518,MsnO4,904
2519,MsnO8,747
2519,MsnO3,893
2520,MsnM2,982
2520,MsnM3,983
2520,MsnM1,681
2546,bik1,924
2547,bik1,924
2548,bik2,275
2550,bik2,275
2551,bik3,576
2552,bik3,576
2521,SibP,575
2522,SibK,783
2523,SibC,1344
2524,SibL,671
2525,SibQ,1005
2526,SibE,518
2527,SibG,1097
2528,SibU,723
2529,SibV,1355
2531,SibS,536
2532,SibZ,677
2533,SibT,519
2534,SibW,75
2535,SibD,926
2539,SibI,1078
2541,SibJ,769
2542,SibM,1174
2543,SibN,1275
2544,SibO,744
2545,SibH,759
