rule_id,rxn_n
15889,5
15890,1
15891,2
15892,14
15893,1
15894,1
15895,12
15896,13
15897,2
15898,1
15899,1
15900,9
15902,2
15903,7
15905,1
15906,3
15907,1
15908,2
15909,4
15911,2
15912,3
15915,4
15916,1
15917,1
15918,1
15919,1
15922,2
15923,1
15924,1
15927,1
15929,1
15931,1
15932,2
15933,2
15934,1
15935,1
15936,2
15937,3
15938,3
15939,3
15940,1
15941,1
15944,1
15945,2
15946,1
15947,2
15949,2
15951,2
15952,2
15953,2
15954,2
15956,1
15957,2
15958,1
15959,1
15960,1
15963,1
15973,1
15974,1
15975,1
15976,2
15977,1
15978,2
15979,1
15981,2
15982,1
15983,1
15984,2
15985,1
15986,3
15987,4
15991,5
15992,4
15993,1
15994,1
15995,6
15996,1
15997,4
15998,1
15999,2
16000,3
16001,4
16002,2
16005,1
16006,5
16007,2
16008,4
16009,6
16010,5
16012,5
16013,1
16014,2
16015,8
16016,2
16017,1
16018,2
16019,3
16020,2
16021,2
16022,1
16023,1
16024,1
16025,3
16026,1
16032,1
16033,1
16034,1
16035,1
16036,1
16037,2
16045,1
16046,1
16047,1
16048,3
16049,1
16050,1
16051,1
16052,1
16053,1
16055,3
16056,2
16057,2
16058,1
16059,2
16060,3
16065,2
16066,2
16067,1
16068,2
16069,1
16070,1
16071,4
16072,1
16075,1
16076,1
16077,2
16078,2
16079,1
16080,2
16081,5
16082,6
16083,2
16094,1
16095,1
16096,3
16097,1
16098,1
16099,7
16100,1
16101,1
16102,1
16104,1
16106,1
16107,1
16108,1
16109,2
16110,2
16111,2
16112,2
16113,1
16114,1
16115,1
16116,4
16117,4
16118,3
16119,1
16120,1
16121,3
16122,1
16123,4
16124,2
16125,1
16126,3
16127,6
16128,1
16129,2
16130,5
16131,1
16132,1
16133,1
16134,1
16135,1
16136,1
16137,5
16138,6
16139,1
16140,2
16141,2
16142,7
16152,4
16153,3
16154,4
16155,2
16156,1
16157,1
16158,1
16159,2
16160,1
16161,1
16162,1
16163,2
16164,5
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16174,1
16175,2
16177,1
16178,3
16179,2
16180,1
16181,1
16182,2
16183,2
16184,1
16185,3
16186,2
16187,1
16188,4
16189,1
16190,1
16191,1
16192,2
16193,6
16194,1
16195,2
16196,1
16197,2
16198,1
16199,2
16200,1
16201,2
16202,3
16203,3
16204,7
16225,3
16226,4
16227,1
16228,1
16229,1
16231,2
16234,1
16236,1
16237,1
16238,3
16239,1
16240,1
16241,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,1
16253,3
16256,1
16257,1
16258,1
16259,1
16260,1
16261,2
16262,1
16263,2
16264,1
16265,2
16266,1
16267,2
16268,2
16269,2
16270,1
16272,1
16273,3
16275,2
16278,1
16279,1
16281,1
16282,1
16283,2
16284,1
16286,3
16287,1
16289,2
16290,1
16291,2
16292,2
16293,2
16296,1
16297,1
16298,1
16299,3
16300,3
16301,1
16302,4
16303,2
16304,2
16305,3
16306,1
16307,1
16308,1
16309,1
16310,1
16311,12
16312,1
16313,1
16314,1
16315,2
16316,12
16317,1
16318,11
16319,2
16320,13
16323,1
16324,1
16327,12
16328,12
16329,1
16330,13
16331,13
16332,13
16333,13
16334,4
16335,14
16336,12
16337,3
16341,12
16342,2
16343,1
16345,1
16346,1
16349,1
16350,1
16351,15
16352,4
16353,3
16354,5
16360,5
16361,1
16362,4
16364,9
16365,2
16367,4
16368,2
16369,1
16370,1
16371,1
16372,2
16373,2
16374,2
16376,1
16377,5
16378,2
16379,1
16380,3
16381,1
16382,5
16383,4
16384,7
16385,4
16386,1
16387,6
16388,3
16389,3
16393,2
16395,2
16413,3
16414,7
16415,1
16416,6
16417,2
16418,2
16419,2
16420,3
16421,3
16424,3
16425,2
16426,3
16428,4
16429,4
16431,1
16432,1
16433,5
16434,5
16435,1
16436,1
16437,5
16439,1
16440,1
16442,2
16443,4
16444,1
16445,2
16446,6
16447,1
16448,2
16449,4
16450,1
16451,5
16452,4
16453,2
16454,1
16455,4
16456,8
16457,6
16458,7
16459,1
16460,5
16461,5
16462,1
16463,4
16464,4
16465,1
16466,4
16467,4
16468,4
16470,3
16471,2
16472,3
16473,1
16474,1
16475,1
16476,1
16477,1
16478,1
16479,1
16480,2
16481,7
16482,3
16485,1
16486,2
16497,2
16498,1
16499,1
16500,1
16501,1
16503,2
16504,2
16505,1
16507,1
16508,2
16509,2
16510,2
16511,2
16512,2
16513,2
16514,2
16515,3
16516,1
16517,1
16518,3
16519,2
16520,2
16521,4
16522,6
16523,6
16524,2
16525,5
16526,5
16527,3
16528,1
16529,7
16530,3
16532,6
16538,4
16539,5
16540,3
16541,8
16542,1
16543,6
16544,4
16547,1
16548,1
16551,1
16552,2
16553,1
16554,1
16555,1
16556,1
16557,3
16558,1
16559,2
16560,2
16561,2
16562,2
16563,1
16564,3
16569,3
16579,1
16580,2
16581,2
16582,3
16583,2
16584,2
16585,3
16586,4
16587,3
16588,2
16590,2
16592,1
16593,1
16594,2
16595,1
16596,5
16597,4
16598,3
16599,5
16600,5
16601,2
16602,4
16603,4
16604,4
16605,2
16606,6
16607,1
16608,2
16609,2
16610,3
16611,1
16612,1
16613,1
16614,2
16615,4
16616,4
16617,1
16619,5
16620,4
16621,1
16622,5
16623,1
16624,1
16625,6
16626,5
16627,5
16628,6
16629,1
16630,7
16631,1
16632,13
16634,5
16635,2
16636,7
16638,8
16640,11
16642,7
16643,2
16644,6
16645,10
16646,12
16647,3
16648,5
16649,6
16650,2
16651,4
16652,12
16653,6
16654,6
16655,1
16656,2
16657,2
16658,1
16659,1
16660,2
16661,1
16662,1
16663,6
16664,11
16665,10
16666,3
16667,3
16668,3
16669,2
16670,12
16671,8
16672,11
16673,7
16674,14
16677,1
16678,3
16679,4
16680,1
16681,4
16682,5
16684,3
16685,4
16686,4
16687,8
16688,1
16689,4
16690,4
16691,4
16692,4
16693,1
16694,11
16695,5
16696,5
16697,8
16698,3
16699,9
16700,2
16701,1
16702,12
16704,2
16705,6
16706,3
16707,11
16708,14
16709,8
16710,3
16711,4
16712,3
16713,7
16714,1
16715,9
16720,1
16721,1
16722,1
16733,1
16734,1
16735,1
16736,1
16737,3
16739,1
16740,4
16741,2
16742,2
16743,1
16744,3
16745,1
16746,1
16747,1
16748,1
16750,1
16751,2
16752,2
16753,1
16755,1
16756,2
16757,1
16758,1
16759,1
16760,3
16767,1
16768,1
16772,1
16773,1
16774,1
16775,2
16776,5
16777,2
16779,1
16782,1
16783,5
16784,1
16785,1
16786,1
16794,1
16795,1
16796,1
16797,1
16798,1
16799,1
16800,3
16801,1
16802,1
16803,1
16804,3
16805,2
16806,3
16807,1
16808,2
16809,2
16811,1
16812,1
16813,1
16814,8
16815,7
16816,1
16817,2
16818,1
16819,3
16820,2
16821,5
16822,2
16823,6
16824,2
16825,1
16826,9
16827,1
16828,1
16829,1
16830,1
16831,4
16834,2
16835,2
16836,2
16837,2
16838,3
16839,2
16840,3
16841,2
16842,6
16843,1
16844,1
16845,1
16846,1
16847,2
16848,2
16849,1
16850,1
16851,1
16853,2
16854,2
16855,1
16856,3
16857,2
16858,2
16863,2
16864,2
16866,1
16867,1
16870,1
16871,1
16872,1
16873,2
16874,1
16875,3
16877,1
16878,2
16879,1
16880,1
16881,5
16882,1
16883,2
16884,1
16885,1
16888,1
16889,1
16890,1
16891,2
16892,1
16893,1
16894,2
16895,1
16897,1
16899,1
16900,3
16901,1
16902,1
16903,2
16904,4
16905,3
16906,1
16907,4
16917,3
16918,1
16919,3
16920,1
16921,1
16922,2
16923,1
16924,2
16925,4
16926,2
16929,1
16931,1
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16946,1
16947,1
16948,2
16949,3
16950,1
16951,1
16952,1
16953,2
16954,3
16955,1
16956,1
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,2
16965,1
16973,1
16974,1
16975,1
16976,1
16977,1
16982,1
16983,1
16984,1
16985,1
16986,2
16987,1
16988,1
16989,1
16992,1
16993,2
16994,2
16995,1
16996,1
16997,4
16998,3
16999,3
17003,2
17004,5
17005,1
17006,4
17007,2
17008,1
17009,2
17012,1
17013,1
17014,1
17015,2
17016,1
17017,1
17023,2
17024,1
17025,1
17026,2
17027,1
17028,1
17029,3
17030,3
17031,4
17032,4
17033,5
17034,5
17035,3
17036,6
17037,3
17038,6
17052,1
17053,2
17054,1
17055,1
17056,1
17057,3
17058,7
17059,7
17060,1
17061,2
17062,1
17063,1
17064,1
17065,1
17066,1
17067,3
17068,2
17069,3
17071,2
17074,3
17075,2
17076,2
17077,3
17078,1
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,2
17086,1
17087,2
17088,1
17089,5
17090,4
17091,2
17092,2
17093,2
17094,1
17095,1
17100,2
17104,1
17105,1
17120,1
17121,1
17122,1
17123,1
17124,1
17125,1
17126,1
17127,1
17128,1
17129,1
17130,1
17131,1
17132,3
17133,3
17136,1
17137,1
17138,1
17139,3
17140,7
17141,3
17142,5
17150,2
17151,2
17152,3
17153,2
17154,1
17155,3
17156,1
17157,2
17158,1
17159,1
17160,7
17163,1
17164,1
17165,1
17166,1
17167,3
17168,2
17169,4
17170,2
17171,3
17172,3
17173,3
17174,5
17175,1
17176,1
17177,1
17178,3
17179,1
17180,2
17184,1
17185,1
17186,2
17187,3
17188,1
17189,2
17190,4
17191,2
17192,3
17193,2
17194,3
17195,4
17196,4
17197,3
17198,4
17199,2
17200,4
17201,1
17202,5
17203,2
17204,1
17205,1
17206,1
17207,4
17208,2
17209,6
17210,2
17211,6
17213,1
17214,8
17215,5
17216,1
17217,1
17218,1
17224,2
17225,1
17226,2
17227,1
17228,1
17229,1
17230,1
17231,1
17235,4
17236,3
17237,3
17238,1
17239,3
17245,1
17252,1
17254,1
17255,1
17256,1
17258,4
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,3
17266,3
17267,3
17279,3
17280,2
17281,1
17282,1
17285,1
17287,4
17288,1
17296,1
17297,4
17298,1
17299,1
17300,1
17301,1
17302,2
17303,6
17304,1
17305,2
17306,5
17307,4
17308,7
17309,7
17310,8
17311,6
17312,8
17313,7
17314,8
17315,1
17316,6
17317,3
17318,10
17321,1
17322,2
17323,1
17324,1
17328,1
17329,1
17331,1
17332,1
17334,1
17335,2
17336,2
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17344,1
17345,1
17346,1
17347,3
17348,1
17349,3
17350,3
17351,1
17352,3
17353,4
17354,2
17355,10
17356,2
17357,9
17358,1
17360,4
17361,1
17362,4
17363,9
17364,1
17365,1
17366,3
17367,3
17368,12
17369,8
17370,1
17371,1
17372,6
17373,5
17374,1
17375,11
17376,2
17377,2
17378,2
17379,7
17392,3
17393,1
17394,1
17395,3
17396,3
17397,1
17398,2
17399,1
17400,1
17401,1
17402,1
17403,1
17404,1
17405,1
17406,1
17407,1
17408,11
17409,1
17410,4
17411,1
17412,2
17413,1
17414,2
17415,4
17416,6
17417,1
17418,1
17452,1
17453,1
17454,1
17455,1
17456,4
17459,2
17464,2
17465,2
17466,2
17467,6
17468,2
17471,3
17472,1
17474,3
17475,1
17476,3
17478,1
17479,7
17480,1
17481,2
17482,1
17483,1
17484,1
17486,1
17487,1
17488,1
17489,3
17490,1
17493,1
17494,1
17495,1
17496,1
17499,1
17501,1
17502,3
17503,2
17504,1
17505,4
17506,1
17507,3
17508,2
17509,2
17510,5
17511,1
17512,1
17513,1
17515,1
17521,2
17522,1
17523,1
17524,1
17525,1
17526,2
17529,2
17530,2
17531,1
17532,3
17533,3
17534,3
17535,3
17536,1
17537,1
17538,1
17539,1
17540,3
17541,4
17543,2
17544,1
17545,1
17546,1
17547,2
17548,1
17549,1
17550,1
17554,1
17555,1
17556,1
17557,1
17558,1
17559,1
17560,2
17561,2
17562,4
17563,4
17564,5
17565,1
17567,2
17568,3
17569,1
17571,2
17573,1
17574,2
17575,6
17577,1
17578,1
17579,2
17580,1
17581,2
17582,2
17583,3
17584,1
17585,19
17586,14
17587,2
17588,10
17594,19
17595,17
17596,1
17597,3
17598,11
17599,17
17600,5
17601,18
17602,6
17603,19
17604,10
17605,20
17606,3
17607,4
17609,3
17610,3
17611,6
17613,5
17632,2
17633,2
17635,1
17636,2
17637,3
17638,12
17639,15
17640,1
17641,7
17642,21
17643,5
17644,5
17645,21
17646,7
17647,2
17648,1
17649,4
17650,1
17651,2
17654,3
17655,21
17657,1
17658,1
17659,11
17660,15
17661,15
17662,11
17663,20
17664,1
17665,1
17666,3
17667,12
17668,1
17669,1
17671,1
17672,1
17673,8
17674,5
17675,20
17676,20
17677,1
17678,1
17679,1
17681,2
17683,3
17684,2
17685,4
17686,5
17687,3
17689,1
17690,3
17691,4
17692,7
17693,1
17694,3
17695,1
17699,4
17700,1
17701,2
17702,1
17703,1
17704,3
17705,2
17706,1
17707,1
17708,8
17709,5
17712,2
17714,1
17715,3
17716,1
17717,3
17718,4
17719,5
17720,6
17721,10
17722,9
17723,11
17724,11
17725,4
17726,2
17734,2
17735,10
17736,3
17737,1
17738,13
17739,5
17741,1
17744,1
17746,1
17747,1
17748,6
17749,6
17750,1
17751,1
17752,10
17753,1
17754,12
17755,1
17756,1
17758,3
17759,2
17760,1
17761,3
17762,1
17763,1
17764,3
17765,1
17766,3
17767,4
17768,6
17770,2
17771,1
17772,1
17773,6
17774,6
17775,2
17776,11
17777,6
17795,4
17796,5
17797,19
17798,5
17799,1
17800,3
17801,19
17802,19
17803,19
17804,1
17805,1
17806,3
17807,1
17808,3
17809,5
17810,1
17811,4
17812,1
17813,2
17814,13
17815,5
17816,1
17817,1
17818,1
17819,1
17820,5
17821,19
17823,1
17824,1
17828,1
17830,1
17831,1
17833,1
17834,1
17835,1
17836,1
17839,1
17841,1
17842,2
17843,4
17844,2
17849,1
17850,1
17851,1
17852,2
17853,2
17854,3
17855,1
17857,2
17858,2
17859,3
17860,3
17861,3
17862,1
17865,1
17866,1
17867,5
17868,1
17870,2
17872,2
17903,1
17904,2
17905,4
17906,2
17907,2
17908,1
17909,2
17910,2
17911,5
17912,3
17913,3
17914,2
17915,2
17916,2
17917,5
17919,1
17920,1
17921,1
17924,5
17925,3
17926,5
17928,1
17929,1
17930,5
17931,6
17932,1
17933,8
17934,7
17935,9
17936,7
17937,4
17938,5
17939,1
17955,2
17956,1
17957,1
17959,1
17961,9
17962,1
17963,1
17966,1
17968,3
17969,1
17970,2
17971,1
17972,1
17973,2
17974,2
17975,10
17976,4
17977,4
17978,4
17979,1
17980,1
17981,2
17982,2
17983,4
17994,7
17995,6
17996,2
17997,1
17998,6
17999,3
18000,3
18001,2
18002,2
18003,2
18004,2
18005,9
18007,1
18008,2
18009,1
18010,1
18026,2
18027,2
18028,2
18030,4
18031,1
18032,4
18034,1
18035,1
18036,1
18039,1
18040,5
18041,4
18042,1
18043,2
18044,1
18045,5
18046,1
18047,1
18048,1
18049,1
18050,1
18051,1
18052,1
18053,1
18054,3
18055,2
18056,4
18057,1
18059,3
18060,1
18061,1
18062,4
18063,1
18064,1
18065,1
18066,1
18067,2
18069,5
18070,1
18071,1
18072,2
18073,4
18074,3
18075,2
18076,2
18077,1
18078,1
18079,1
18080,1
18081,2
18082,1
18083,2
18084,3
18085,1
18086,1
18087,1
18088,1
18089,2
18090,1
18091,3
18092,5
18093,1
18094,3
18095,4
18096,6
18097,1
18098,1
18099,1
18100,1
18101,1
18102,1
18103,1
18104,1
18107,2
18109,1
18110,2
18111,2
18112,1
18113,3
18116,1
18117,1
18118,1
18119,1
18120,2
18122,1
18123,1
18124,1
18127,3
18128,1
18129,2
18130,1
18131,1
18132,1
18133,2
18134,1
18135,2
18136,1
18137,2
18138,1
18139,1
18140,1
18142,1
18143,1
18144,1
18145,1
18146,2
18147,1
18149,1
18150,1
18151,3
18152,1
18154,1
18155,1
18161,1
18162,1
18163,2
18165,1
18168,1
18169,1
18170,1
18172,1
18173,4
18174,4
18175,6
18176,3
18177,4
18178,4
18179,2
18180,4
18181,2
18182,6
18188,1
18189,1
18190,7
18191,1
18193,1
18195,6
18196,3
18197,8
18198,1
18199,1
18200,1
18201,8
18202,1
18203,1
18205,2
18206,2
18207,2
18208,4
18209,1
18210,1
18212,14
18213,14
18214,1
18215,1
18216,6
18217,6
18218,6
18219,1
18220,14
18221,14
18222,1
18223,14
18224,1
18225,6
18226,14
18227,15
18228,1
18229,15
18230,6
18231,14
18232,14
18233,14
18234,14
18235,15
18236,15
18237,14
18238,15
18239,15
18240,14
18241,15
18242,15
18243,2
18244,14
18245,15
18246,15
18247,14
18248,14
18249,14
18250,6
18251,6
18255,14
18256,1
18257,14
18259,1
18260,14
18261,14
18262,6
18263,2
18264,4
18265,6
18266,1
18267,5
18268,1
18270,1
18271,3
18274,2
18275,5
18279,2
18280,5
18281,4
18282,3
18283,4
18284,5
18285,2
18286,3
18287,4
18288,3
18289,1
18290,3
18291,4
18292,5
18293,3
18294,3
18295,6
18296,2
18297,6
18298,2
18299,5
18300,1
18301,7
18302,3
18303,5
18306,2
18307,2
18321,3
18322,2
18323,1
18324,5
18325,1
18326,1
18327,2
18328,2
18329,2
18330,1
18331,2
18332,2
18333,1
18334,6
18335,7
18336,6
18337,8
18338,4
18339,7
18340,6
18341,1
18342,1
18343,3
18344,2
18345,1
18346,1
18347,1
18348,1
18349,1
18350,1
18353,2
18357,1
18368,1
18369,1
18370,1
18372,1
18373,1
18374,1
18375,1
18377,3
18378,1
18379,1
18380,1
18381,4
18382,1
18383,1
18384,2
18385,3
18386,5
18387,3
18388,1
18389,1
18390,6
18391,1
18392,1
18393,1
18394,3
18395,2
18396,2
18397,4
18399,3
18400,2
18401,3
18402,2
18403,2
18404,4
18405,3
18406,3
18407,1
18408,2
18409,1
18410,2
18411,1
18412,5
18413,1
18414,2
18415,1
18416,1
18418,2
18419,1
18420,1
18421,3
18422,1
18423,2
18424,2
18425,2
18426,1
18427,3
18428,1
18429,1
18430,1
18431,4
18432,1
18433,1
18434,2
18435,2
18436,1
18444,1
18445,1
18452,1
18454,2
18455,3
18457,1
18459,2
18460,1
18461,2
18462,2
18463,1
18464,1
18465,2
18466,1
18467,1
18468,1
18469,1
18470,1
18471,1
18472,1
18489,2
18490,3
18491,1
18492,1
18493,2
18494,5
18495,3
18496,3
18497,3
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,1
18507,1
18508,1
18509,1
18510,1
18511,1
18512,1
18513,1
18514,1
18515,2
18516,1
18517,1
18518,2
18522,1
18523,1
18524,1
18525,1
18526,4
18527,2
18528,1
18529,1
18530,2
18531,1
18532,2
18533,1
18534,1
18536,2
18537,1
18538,1
18539,1
18540,1
18541,3
18542,1
18543,1
18544,2
18545,1
18546,1
18547,2
18548,1
18549,3
18550,4
18551,2
18552,1
18553,2
18554,1
18555,1
18556,1
18559,1
18560,2
18561,1
18562,1
18563,2
18564,1
18566,1
18567,1
18569,1
18582,1
18583,2
18584,1
18585,2
18586,3
18587,1
18588,2
18589,2
18590,1
18591,1
18592,1
18594,2
18595,2
18596,1
18597,1
18598,1
18599,2
18600,1
18601,1
18603,2
18604,1
18605,2
18606,2
18608,1
18609,1
18611,1
18612,1
18613,1
18614,2
18616,1
18617,4
18618,2
18621,1
18622,1
18623,3
18624,3
18625,2
18626,5
18632,2
18633,3
18634,3
18635,1
18636,2
18637,1
18638,1
18640,1
18641,2
18642,1
18643,1
18644,3
18645,2
18646,2
18647,1
18648,1
18649,3
18650,4
18651,1
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18663,1
18664,1
18674,1
18675,1
18676,1
18677,2
18678,3
18679,2
18680,1
18681,1
18682,1
18683,1
18684,1
18685,2
18686,2
18687,1
18688,2
18689,3
18690,2
18691,4
18692,1
18693,2
18694,1
18695,1
18696,1
18697,2
18698,2
18699,1
18700,2
18701,1
18702,3
18703,1
18705,3
18706,2
18707,1
18708,1
18709,1
18710,2
18712,1
18718,1
18719,2
18720,1
18721,1
18722,1
18723,2
18724,1
18725,1
18726,1
18727,1
18728,1
18730,1
18732,2
18733,1
18734,2
18737,2
18739,1
18740,2
18741,1
18742,1
18743,2
18744,3
18746,1
18748,1
18749,1
18750,2
18752,1
18753,2
18754,1
18755,1
18757,1
18758,1
18759,1
18760,2
18761,1
18762,1
18763,1
18764,1
18766,1
18767,1
18768,3
18769,3
18770,3
18771,1
18772,1
18773,1
18774,2
18775,1
18778,2
18779,1
18780,1
18781,1
18782,4
18783,4
18784,1
18785,1
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18793,2
18794,2
18795,2
18796,1
18797,1
18801,1
18802,2
18803,1
18804,1
18805,2
18806,1
18807,2
18808,1
18809,1
18817,2
18818,1
18819,1
18820,1
18821,1
18822,1
18823,1
18824,1
18825,3
18826,4
18827,1
18828,1
18829,1
18830,1
18833,1
18834,1
18835,1
18836,2
18837,2
18838,1
18839,1
18840,1
18841,1
18842,1
18843,3
18844,1
18845,2
18847,4
18848,1
18849,1
18850,3
18851,1
18852,1
18853,1
18854,2
18855,2
18862,4
18863,4
18864,5
18865,2
18866,3
18867,1
18870,1
18871,1
18878,1
18879,2
18880,1
18881,4
18882,1
18883,1
18884,1
18885,1
18886,3
18887,4
18888,2
18889,1
18890,1
18891,1
18892,2
18893,1
18894,1
18895,2
18896,1
18897,1
18898,3
18899,1
18900,1
18901,1
18902,3
18903,1
18911,1
18912,1
18913,1
18914,1
18915,1
18916,1
18917,1
18918,1
18919,1
18920,1
18921,1
18922,3
18924,2
18925,4
18926,2
18927,5
18928,4
18929,4
18930,4
18931,7
18932,3
18933,2
18939,3
18940,1
18941,1
18942,2
18943,2
18944,2
18945,1
18946,2
18947,4
18948,1
18949,1
18950,7
18951,2
18952,8
18953,3
18954,11
18955,5
18956,9
18957,8
18960,12
18961,2
18962,1
18963,12
18964,2
18965,13
18966,9
18967,12
18968,2
18969,2
18970,2
18971,3
18972,2
18973,3
18974,4
18975,1
18979,4
18980,5
18981,1
18982,2
18983,2
18984,4
18985,1
18986,5
18987,2
18988,1
18989,5
18993,2
18994,2
18995,3
18996,4
18997,1
18998,8
18999,1
19003,1
19004,1
19005,2
19007,1
19008,1
19012,1
19013,1
19014,1
19015,1
19016,2
19017,1
19018,1
19020,1
19022,1
19023,1
19025,1
19026,1
19027,2
19028,1
19029,1
19030,2
19034,5
19035,2
19036,6
19037,1
19038,1
19039,5
19040,1
19041,6
19042,5
19043,3
19044,1
19045,2
19046,1
19047,6
19049,1
19050,1
19051,1
19052,2
19053,3
19055,3
19058,6
19059,3
19060,3
19070,1
19071,6
19072,1
19073,1
19074,2
19075,2
19076,1
19077,2
19078,9
19079,2
19080,4
19081,8
19082,1
19083,6
19084,4
19085,1
19086,7
19087,1
19088,4
19089,1
19090,1
19091,2
19092,1
19093,4
19094,2
19095,3
19097,1
19098,1
19099,2
19100,3
19101,2
19102,3
19103,2
19104,3
19105,1
19106,4
19108,1
19109,1
19110,2
19111,2
19112,3
19113,2
19114,5
19115,1
19116,1
19117,1
19118,2
19119,2
19123,2
19124,1
19125,1
19126,1
19127,1
19128,2
19129,1
19130,1
19131,2
19132,1
19133,2
19134,3
19135,4
19136,1
19141,1
19142,1
19143,2
19144,2
19145,2
19146,2
19147,1
19148,1
19149,1
19153,1
19154,1
19155,1
19156,1
19157,1
19158,1
19159,3
19160,4
19161,1
19162,5
19163,6
19164,13
19165,6
19166,5
19167,1
19168,5
19169,8
19170,8
19175,13
19176,10
19177,2
19178,3
19180,3
19181,3
19182,7
19183,1
19184,1
19185,2
19186,7
19187,2
19189,1
19190,1
19191,1
19192,1
19193,1
19194,2
19195,3
19196,3
19197,1
19198,4
19199,1
19200,2
19201,3
19202,2
19204,5
19205,5
19206,5
19209,1
19210,1
19211,1
19220,1
19221,1
19222,1
19223,2
19224,1
19225,2
19226,1
19227,1
19228,2
19229,1
19230,1
19231,1
19232,1
19233,1
19234,2
19235,2
19236,2
19237,2
19238,1
19239,2
19240,2
19241,3
19244,1
19246,1
19247,1
19248,3
19249,5
19250,6
19251,2
19252,3
19254,1
19255,4
19256,2
19268,1
19269,1
19270,1
19271,1
19272,4
19273,8
19274,3
19275,4
19276,5
19277,3
19278,3
19279,1
19280,1
19281,1
19282,3
19283,1
19284,1
19285,1
19286,1
19287,1
19288,3
19291,2
19292,2
19293,1
19294,2
19295,6
19296,6
19297,7
19298,7
19300,7
19301,1
19302,6
19303,7
19304,6
19305,7
19306,9
19307,7
19308,8
19309,1
19310,1
19311,1
19312,2
19313,1
19314,2
19315,1
19317,1
19318,1
19319,2
19320,1
19321,1
19322,2
19323,1
19324,4
19325,3
19331,2
19332,2
19333,5
19336,2
19337,1
19338,1
19339,1
19340,2
19341,1
19342,1
19343,1
19344,1
19345,1
19346,1
19347,1
19348,1
19349,1
19350,2
19352,1
19353,1
19354,1
19355,2
19356,2
19357,3
19358,1
19359,5
19360,1
19362,1
19363,2
19364,3
19365,3
19366,1
19367,2
19368,5
19369,3
19370,5
19372,1
19373,1
19374,1
19375,1
19376,2
19377,1
19378,2
19379,2
19381,2
19383,2
19384,3
19385,1
19386,5
19387,2
19388,2
19389,1
19390,1
19391,2
19398,5
19399,5
19400,2
19401,2
19402,1
19403,1
19404,5
19405,1
19406,1
19407,1
19409,1
19411,1
19412,1
19413,1
19414,1
19415,2
19417,2
19418,1
19419,1
19420,2
19421,1
19422,1
19426,2
19427,2
19429,1
19430,1
19431,1
19432,1
19433,1
19434,2
19435,2
19436,1
19437,1
19438,2
19439,2
19440,4
19443,2
19444,4
19445,4
19446,1
19447,4
19448,2
19449,2
19450,4
19451,1
19452,6
19453,1
19459,1
19460,1
19462,1
19463,2
19464,3
19465,1
19466,1
19467,2
19468,1
19469,2
19470,1
19471,1
19472,2
19473,4
19474,3
19475,5
19476,1
19477,3
19478,5
19479,1
19480,5
19481,4
19482,4
19484,1
19485,1
19486,3
19487,4
19491,3
19492,1
19493,5
19494,1
19495,5
19496,2
19497,2
19498,2
19499,1
19500,2
19501,1
19502,1
19503,1
19504,1
19505,2
19506,1
19507,1
19508,1
19509,2
19510,1
19511,1
19512,3
19513,1
19514,3
19515,1
19516,3
19517,2
19518,3
19520,4
19521,2
19522,4
19523,2
19524,3
19525,4
19526,2
19527,5
19528,1
19529,2
19530,1
19531,2
19533,2
19537,1
19538,1
19539,1
19541,1
19542,1
19546,1
19547,2
19548,1
19549,4
19550,1
19551,1
19552,1
19553,2
19554,1
19555,1
19559,1
19560,1
19562,1
19568,1
19569,2
19570,2
19571,2
19572,1
19574,1
19575,3
19576,1
19577,3
19578,1
19580,3
19581,1
19584,1
19585,1
19586,1
19587,2
19588,2
19589,4
19590,1
19591,2
19592,2
19593,3
19595,4
19596,4
19597,1
19598,2
19601,1
19602,1
19604,1
19605,6
19606,1
19607,2
19608,2
19609,2
19610,1
19611,3
19612,2
19613,3
19614,2
19615,1
19616,1
19617,2
19618,3
19619,1
19620,6
19621,2
19622,2
19623,3
19624,3
19625,5
19626,1
19627,1
19628,1
19629,1
19630,2
19631,3
19632,1
19633,1
19634,2
19635,2
19636,2
19637,2
19638,1
19639,2
19640,1
19641,1
19642,5
19643,2
19644,2
19645,2
19646,2
19647,3
19648,3
19649,1
19650,1
19651,1
19652,1
19653,4
19654,1
19655,1
19656,2
19658,1
19660,1
19661,3
19662,1
19663,2
19664,2
19665,1
19666,3
19667,1
19668,2
19669,2
19670,2
19671,1
19672,4
19673,5
19674,5
19675,1
19676,1
19677,1
19678,2
19679,3
19680,1
19681,1
19682,7
19683,3
19684,3
19686,2
19687,2
19688,3
19689,1
19690,2
19691,2
19692,4
19693,7
19694,1
19695,5
19696,2
19697,4
19698,1
19699,2
19700,3
19702,4
19703,2
