reaction_id,ec_n,pf_n
20416,1,0
20417,1,0
20418,1,0
20419,1,0
20420,1,0
20421,1,0
20422,1,0
20423,1,0
20425,1,0
20426,4,0
20427,1,0
20428,1,0
18517,1,0
18518,1,0
18519,1,0
18520,1,0
18521,1,0
18522,1,0
18523,1,0
18524,1,0
18525,1,0
18526,1,0
18527,1,0
18528,1,0
18529,1,0
18530,1,0
18531,1,0
18532,1,0
18533,1,0
18534,1,0
18535,1,0
18536,1,0
18537,1,0
18538,1,0
18539,1,0
18540,4,0
18541,1,0
18542,1,0
18543,1,0
7767,12,0
7768,1,0
7769,1,0
7770,1,0
7771,1,0
7772,1,0
7773,2,0
7774,1,0
7775,1,0
7776,1,0
7777,1,0
7778,2,0
7779,1,0
10322,1,0
10323,4,0
6313,1,0
6314,5,0
6315,1,0
6316,1,0
6317,1,0
6318,1,0
6319,1,0
6320,1,0
6321,1,0
6322,1,0
6323,1,0
6324,1,0
6325,1,0
6326,1,0
6327,1,0
6328,4,0
6329,1,0
6330,4,0
6331,1,0
6332,1,0
6333,1,0
6334,3,0
6335,1,0
6336,3,0
6337,1,0
6338,2,0
6339,1,0
6340,1,0
6341,1,0
6343,1,0
6344,1,0
6345,1,0
6346,4,0
16531,1,0
16533,1,0
20727,1,0
20728,1,0
20729,1,0
20730,1,0
20731,2,0
20732,1,0
20733,1,0
20734,1,0
10324,1,0
10325,1,0
10326,1,0
10327,1,0
10329,2,0
10330,3,0
10331,6,0
10332,1,0
23379,1,0
23380,1,0
23381,1,0
23382,1,0
23383,1,0
23384,1,0
23385,1,0
23386,1,0
22884,1,0
22885,1,0
4795,1,0
4796,1,0
4797,1,0
4798,1,0
4799,23,0
4800,1,0
4801,1,0
5829,1,0
5830,4,0
5831,9,0
5832,5,0
5833,1,0
5834,1,0
5836,1,0
5814,1,0
5815,1,0
5816,1,0
5817,1,0
12557,1,0
12558,1,0
12559,1,0
12560,1,0
12561,1,0
12562,2,0
6549,1,0
6550,1,0
6551,1,0
6552,1,0
6553,1,0
12420,1,0
12421,1,0
12422,1,0
12423,1,0
12424,1,0
12425,1,0
12426,1,0
12427,3,0
12428,1,0
12429,2,0
12430,1,0
5046,1,0
5047,1,0
5048,1,0
5049,1,0
16813,1,0
16814,1,0
16815,1,0
16816,1,0
7410,1,0
7411,1,0
7412,1,0
7413,1,0
7414,1,0
7415,1,0
7416,2,0
7417,1,0
7418,1,0
7419,1,0
7420,1,0
7421,1,0
7422,1,0
7423,1,0
7424,1,0
7425,1,0
7426,1,0
7427,1,0
7428,1,0
7429,1,0
7430,1,0
7431,1,0
7432,1,0
7433,2,0
7434,2,0
7435,1,0
7436,1,0
7437,1,0
7440,2,0
7441,1,0
7442,1,0
7445,1,0
7446,1,0
7447,1,0
7450,1,0
7452,1,0
15472,1,0
15473,1,0
15474,1,0
15475,1,0
8531,1,0
8532,1,0
13145,1,0
13146,1,0
13147,1,0
13148,1,0
13149,1,0
13150,1,0
13151,1,0
13152,1,0
13153,1,0
13155,1,0
13156,1,0
21846,1,0
21847,1,0
21848,1,0
21849,1,0
21850,1,0
21851,1,0
21852,1,0
21853,1,0
21854,1,0
21855,1,0
21856,1,0
21857,4,0
21858,2,0
21859,1,0
21860,1,0
21861,2,0
21862,1,0
21863,3,0
11619,1,0
11620,1,0
11621,1,0
11622,1,0
11623,1,0
11624,1,0
11625,1,0
11626,3,0
11627,1,0
11628,1,0
11629,1,0
11630,1,0
19153,1,0
19154,1,0
19155,1,0
9726,2,0
9727,1,0
9728,1,0
9729,1,0
9730,1,0
9731,1,0
9732,2,0
9733,2,0
9734,2,0
9737,2,0
16000,1,0
16001,1,0
17579,1,0
17580,1,0
17581,1,0
17582,1,0
17583,1,0
17584,1,0
17585,1,0
17586,1,0
17587,1,0
17588,1,0
17589,1,0
17590,1,0
17591,1,0
17592,1,0
17593,1,0
17594,4,0
17595,5,0
17596,1,0
17597,1,0
17599,2,0
17600,1,0
13043,1,0
13044,1,0
13045,1,0
13046,1,0
13047,2,0
11032,1,0
11033,4,0
11034,1,0
11035,3,0
11036,1,0
11037,1,0
11038,1,0
11039,1,0
11040,1,0
11041,3,0
15724,1,0
15725,1,0
15726,1,0
15727,1,0
15728,1,0
15729,1,0
15730,1,0
15731,1,0
15732,1,0
15733,1,0
15734,2,0
21273,1,0
21274,1,0
23918,1,0
23919,1,0
23920,1,0
23921,1,0
23922,1,0
23923,1,0
23924,1,0
23925,1,0
23926,1,0
23927,1,0
23928,1,0
23929,1,0
23930,1,0
23931,1,0
23932,1,0
23933,1,0
23934,1,0
23935,1,0
23936,1,0
23937,1,0
23938,1,0
23939,1,0
23940,1,0
23941,1,0
23942,1,0
23943,1,0
23944,1,0
23945,1,0
23946,1,0
23947,1,0
23948,1,0
23949,1,0
23951,1,0
16283,1,0
16284,1,0
16285,1,0
16286,1,0
16287,2,0
16288,1,0
16289,1,0
16290,1,0
16291,1,0
5101,1,0
5102,1,0
5103,1,0
5104,1,0
5105,1,0
5108,1,0
4160,2,0
4161,1,0
4162,2,0
21068,1,0
21070,1,0
21071,1,0
21072,1,0
21073,1,0
21074,1,0
21766,1,0
21769,1,0
21770,1,0
21771,1,0
21772,1,0
15135,1,0
15136,1,0
15137,1,0
20521,1,0
20522,1,0
20523,1,0
20524,1,0
20525,1,0
20526,1,0
20527,1,0
20528,3,0
20529,1,0
20530,1,0
20531,1,0
20532,2,0
22460,1,0
22461,1,0
22462,1,0
22463,1,0
22464,1,0
19884,1,0
19885,1,0
19886,1,0
19887,1,0
19888,1,0
19889,1,0
19890,1,0
19891,1,0
19892,1,0
19893,1,0
19894,2,0
19895,1,0
19896,1,0
19897,1,0
19898,1,0
19899,1,0
19900,1,0
4080,1,0
4081,1,0
4082,1,0
4083,1,0
3999,1,0
4000,1,0
4001,1,0
4002,1,0
4003,1,0
4004,1,0
4005,1,0
14592,1,0
14593,1,0
14594,1,0
14595,1,0
14596,1,0
23581,1,0
23582,1,0
23583,1,0
23584,1,0
23585,2,0
23586,1,0
23587,1,0
23588,1,0
23589,1,0
23590,1,0
23591,1,0
23592,1,0
23593,1,0
23594,1,0
23595,1,0
23596,1,0
23597,1,0
23598,1,0
23599,1,0
23600,1,0
23601,1,0
23602,1,0
23603,1,0
23604,1,0
23605,2,0
23606,1,0
23607,1,0
23608,1,0
23611,1,0
18927,1,0
18928,1,0
18929,1,0
18930,1,0
18931,1,0
18932,1,0
18933,1,0
18934,1,0
18935,2,0
18936,1,0
18937,2,0
18938,1,0
18939,1,0
18940,1,0
6532,1,0
6533,1,0
6534,1,0
6535,1,0
6536,1,0
6537,1,0
6538,1,0
6539,1,0
6540,1,0
6541,1,0
6542,1,0
6543,1,0
6544,2,0
6545,1,0
6547,1,0
16383,1,0
16384,1,0
16386,1,0
16387,1,0
4284,1,0
4285,1,0
4286,1,0
4287,1,0
4288,1,0
4289,1,0
4290,1,0
4291,1,0
4292,1,0
4293,1,0
4294,1,0
4295,1,0
4296,1,0
4297,1,0
4298,1,0
4299,1,0
4300,1,0
4301,1,0
4302,1,0
4304,1,0
4305,1,0
4306,2,0
4307,1,0
4308,1,0
15929,2,0
15930,1,0
15931,1,0
15932,1,0
15933,1,0
15934,1,0
15935,1,0
15936,4,0
15937,1,0
15938,1,0
15939,1,0
15940,1,0
15941,1,0
14365,1,0
14366,1,0
14367,1,0
14368,1,0
14369,1,0
14370,2,0
14371,1,0
14372,1,0
14373,3,0
14374,1,0
14375,1,0
14376,1,0
14377,1,0
12237,1,0
12238,6,0
23345,1,0
23346,1,0
23347,1,0
23348,1,0
20539,1,0
20540,1,0
20541,1,0
20542,1,0
20543,3,0
20544,1,0
20545,1,0
20546,1,0
20547,1,0
20548,1,0
20549,1,0
20550,1,0
20551,1,0
11201,1,0
11202,1,0
11203,1,0
11204,1,0
11205,1,0
11206,1,0
11207,1,0
11208,1,0
11209,1,0
11210,1,0
11211,1,0
11212,1,0
12151,1,0
12152,1,0
12153,1,0
12154,1,0
22414,1,0
22415,2,0
22416,1,0
22417,1,0
22418,1,0
22419,1,0
22420,1,0
22421,1,0
22422,1,0
22423,1,0
22424,1,0
22425,1,0
22426,1,0
22427,1,0
22428,1,0
22429,1,0
22430,1,0
22431,1,0
22432,1,0
22433,1,0
22434,1,0
22435,2,0
22436,1,0
22437,1,0
22438,1,0
22439,1,0
22440,1,0
6865,2,0
6866,1,0
6867,3,0
6868,1,0
14185,1,0
14186,1,0
14187,1,0
14779,1,0
14780,1,0
14781,2,0
15020,1,0
15021,3,0
15022,1,0
11610,1,0
11611,1,0
11612,1,0
11613,1,0
11614,1,0
11615,1,0
11616,1,0
11617,1,0
13877,22,0
13878,1,0
13879,1,0
13880,22,0
18843,1,0
18844,1,0
18845,1,0
18846,3,0
18847,3,0
18848,1,0
18849,1,0
17755,1,0
17756,1,0
17757,1,0
17758,1,0
17759,1,0
17760,1,0
17761,1,0
17762,1,0
17763,1,0
17764,1,0
17765,1,0
17766,1,0
17767,1,0
17769,1,0
17770,1,0
17771,1,0
14728,1,0
14729,3,0
14731,1,0
14732,1,0
14733,1,0
14734,1,0
14735,1,0
14736,1,0
14737,2,0
14738,1,0
14739,1,0
14740,1,0
14741,2,0
14742,1,0
14743,2,0
14744,1,0
14745,1,0
14746,1,0
14747,1,0
14748,1,0
14749,1,0
14750,2,0
14751,1,0
14752,1,0
14753,1,0
14754,1,0
14755,1,0
14756,1,0
14757,1,0
14761,1,0
14762,1,0
14764,1,0
8440,1,0
8441,2,0
8442,1,0
8443,1,0
8444,1,0
8445,2,0
8446,1,0
8447,1,0
15273,1,0
15274,1,0
15275,1,0
15276,1,0
15277,1,0
15278,2,0
15279,1,0
15280,1,0
15281,5,0
15282,4,0
15283,1,0
11712,1,0
11713,1,0
11714,1,0
11715,1,0
16697,1,0
16698,1,0
16699,1,0
11297,1,0
11298,1,0
11299,1,0
11300,1,0
11301,2,0
11302,3,0
11303,1,0
11304,4,0
11305,4,0
11306,4,0
11307,4,0
11308,1,0
11309,1,0
11310,1,0
11311,5,0
11312,5,0
11313,5,0
11314,5,0
11315,1,0
11316,2,0
11317,2,0
11318,2,0
11319,2,0
11320,2,0
11321,1,0
11322,1,0
11323,1,0
7155,1,0
7156,1,0
7157,1,0
7158,2,0
4023,1,0
4024,1,0
4025,1,0
4026,1,0
4027,1,0
20905,1,0
20906,1,0
20907,1,0
20908,1,0
20909,1,0
20910,1,0
20911,3,0
20912,1,0
20913,1,0
20914,1,0
20915,1,0
20916,1,0
20917,1,0
20919,1,0
19364,1,0
19365,1,0
19366,1,0
19368,1,0
20146,1,0
20147,1,0
20148,1,0
20149,1,0
20150,1,0
20151,1,0
18864,1,0
18865,1,0
18866,1,0
18867,1,0
18868,1,0
18869,1,0
18870,1,0
18871,1,0
18872,1,0
18873,7,0
18874,1,0
18875,1,0
18876,1,0
18877,1,0
18878,1,0
18492,1,0
18493,1,0
18494,1,0
18495,1,0
18496,1,0
14230,1,0
14231,1,0
14232,1,0
14233,1,0
14234,1,0
14235,1,0
14236,1,0
5268,1,0
5269,1,0
6075,1,0
6076,1,0
6077,1,0
6078,1,0
6079,1,0
6080,1,0
6081,1,0
6082,1,0
6083,1,0
6084,1,0
6085,1,0
6086,1,0
6087,1,0
6088,1,0
6089,1,0
6090,1,0
6091,1,0
6092,1,0
6093,1,0
6094,1,0
6095,1,0
6096,1,0
6097,1,0
3943,1,0
3944,1,0
3945,1,0
18975,1,0
18976,1,0
18977,1,0
18978,1,0
18979,1,0
18980,1,0
22285,1,0
22286,6,0
22287,1,0
22288,1,0
22289,2,0
22290,2,0
22291,2,0
22292,1,0
22293,6,0
22294,1,0
21883,1,0
21884,1,0
7545,5,0
7546,1,0
7547,1,0
7548,1,0
7549,1,0
7550,1,0
7551,1,0
7552,2,0
7553,2,0
7554,1,0
7555,2,0
7556,1,0
7557,1,0
7558,1,0
7559,3,0
7560,1,0
7561,1,0
21208,1,0
21209,1,0
21210,1,0
21211,1,0
21212,1,0
21213,1,0
14258,1,0
14259,1,0
14260,1,0
14261,1,0
14262,1,0
14263,1,0
14264,1,0
14265,1,0
14266,1,0
13400,1,0
13401,1,0
13402,1,0
13403,1,0
13404,1,0
13405,1,0
13406,1,0
13407,1,0
13408,1,0
13409,1,0
18158,1,0
18159,1,0
18160,1,0
18161,1,0
18162,1,0
8843,2,0
8844,1,0
8845,1,0
8848,1,0
8849,1,0
8850,1,0
8851,1,0
8852,1,0
8855,1,0
8856,1,0
8857,1,0
8858,1,0
8860,1,0
8861,1,0
8862,1,0
8863,1,0
12702,1,0
12703,1,0
22818,1,0
22819,1,0
17201,1,0
17202,1,0
17203,1,0
17204,2,0
11939,1,0
11940,1,0
11941,1,0
4261,1,0
4262,1,0
4263,1,0
4264,1,0
4265,1,0
4266,1,0
4267,1,0
4268,1,0
4269,1,0
4270,1,0
4271,1,0
4272,1,0
4273,1,0
4274,1,0
4275,1,0
12655,1,0
12656,1,0
12657,1,0
12658,1,0
12659,1,0
12660,1,0
12661,1,0
12662,1,0
12663,1,0
16688,1,0
16690,1,0
17731,1,0
17732,1,0
17733,1,0
11484,1,0
11485,1,0
14954,1,0
14955,1,0
14956,1,0
14957,1,0
14958,1,0
14959,1,0
7033,1,0
7034,1,0
7035,1,0
7036,1,0
7037,1,0
7038,1,0
7039,1,0
7040,1,0
7041,1,0
7042,1,0
7043,1,0
7887,1,0
7888,1,0
7889,1,0
7890,1,0
7891,1,0
7892,1,0
20218,1,0
20219,1,0
20220,1,0
20221,1,0
20222,1,0
20223,1,0
20224,1,0
20225,1,0
20226,1,0
11729,1,0
11730,1,0
11731,1,0
11732,1,0
11733,1,0
11734,1,0
11735,1,0
18756,1,0
18757,1,0
16566,1,0
16567,1,0
16568,1,0
16569,1,0
4665,1,0
4666,1,0
4667,2,0
20458,1,0
20459,1,0
20460,1,0
20461,3,0
20462,1,0
20812,1,0
20813,1,0
20814,1,0
20815,1,0
20816,1,0
20817,1,0
20818,1,0
20819,1,0
20820,1,0
20821,1,0
20822,2,0
20823,1,0
20824,1,0
21292,1,0
21293,1,0
21294,1,0
21295,1,0
21296,1,0
21297,1,0
21298,1,0
7161,1,0
7162,1,0
7163,1,0
7164,1,0
7165,4,0
22253,1,0
22254,1,0
22255,1,0
22256,1,0
22257,1,0
22259,1,0
22260,1,0
10278,1,0
10279,1,0
10280,1,0
10281,1,0
15942,1,0
15943,1,0
15944,1,0
5735,1,0
17006,2,0
17007,1,0
22921,1,0
22923,1,0
22924,1,0
13966,1,0
13967,1,0
13968,1,0
17300,1,0
17301,1,0
17302,1,0
21897,1,0
21898,1,0
15143,1,0
15144,1,0
15145,1,0
15146,1,0
15147,1,0
15148,1,0
18243,1,0
18244,1,0
4381,1,0
4382,2,0
4383,1,0
6732,1,0
6733,1,0
11640,1,0
11641,1,0
11642,1,0
11643,1,0
11644,1,0
6929,1,0
6930,1,0
6931,1,0
6932,1,0
6933,1,0
6934,1,0
6935,1,0
6936,1,0
6937,1,0
6938,1,0
6939,1,0
6940,1,0
14927,1,0
13845,1,0
8111,1,0
8112,1,0
8113,1,0
16570,1,0
16572,1,0
7575,1,0
22824,1,0
5528,1,0
8739,1,0
8740,1,0
8741,1,0
22582,1,0
21207,1,0
6916,1,0
6917,1,0
18884,1,0
21498,1,0
21499,1,0
21500,1,0
19946,1,0
19947,1,0
19948,1,0
19949,1,0
19950,1,0
19881,1,0
19882,1,0
19883,1,0
21964,1,0
21965,1,0
21966,1,0
21967,1,0
21968,1,0
11904,1,0
11905,1,0
11906,1,0
7302,1,0
7303,1,0
7304,1,0
7305,1,0
16653,1,0
16654,1,0
21803,1,0
21804,1,0
21805,1,0
21806,1,0
21807,1,0
14679,1,0
14680,1,0
14681,1,0
14682,1,0
6624,1,0
6625,1,0
6626,1,0
6627,1,0
21998,1,0
21999,1,0
22000,1,0
22001,1,0
5837,1,0
5838,2,0
5839,4,0
5840,1,0
5846,1,0
22930,1,0
22931,1,0
22932,1,0
22933,1,0
9623,1,0
9625,1,0
21363,1,0
21364,1,0
21366,1,0
21367,1,0
21368,1,0
16215,1,0
16216,1,0
16217,1,0
16218,1,0
16219,1,0
16220,2,0
4734,1,0
4735,1,0
4736,4,0
4738,1,0
4739,1,0
4740,1,0
4741,4,0
8970,1,0
8971,1,0
8972,1,0
8973,1,0
8974,1,0
22628,1,0
22629,1,0
22630,1,0
22631,1,0
4807,1,0
4808,1,0
4809,1,0
4810,1,0
4811,1,0
4812,2,0
4813,1,0
14609,1,0
14610,1,0
14611,1,0
14612,1,0
14613,1,0
14614,1,0
18266,1,0
18267,1,0
5454,1,0
5455,1,0
5456,1,0
10043,1,0
10044,1,0
10045,1,0
10046,1,0
10050,2,0
13009,1,0
5327,1,0
5328,1,0
5329,1,0
5330,4,0
5333,1,0
5334,1,0
5335,4,0
22330,1,0
19927,1,0
19928,1,0
19929,1,0
19930,1,0
19931,1,0
8430,1,0
14576,1,0
14577,1,0
17328,1,0
17329,1,0
17330,1,0
17331,1,0
17332,1,0
15230,1,0
15231,1,0
10844,1,0
10845,1,0
10847,1,0
10848,1,0
13902,1,0
13903,1,0
4036,1,0
4037,1,0
4038,4,0
4040,1,0
4041,1,0
4042,1,0
4043,4,0
3958,1,0
3959,1,0
3960,1,0
8513,1,0
8514,1,0
8515,1,0
8516,1,0
6041,1,0
6042,1,0
6043,4,0
6045,1,0
6046,1,0
6047,1,0
6048,4,0
4143,1,0
4144,1,0
4145,2,0
19423,1,0
21800,1,0
21801,1,0
13696,1,0
13081,1,0
20438,1,0
20439,1,0
20440,1,0
20441,1,0
18114,1,0
12600,1,0
12601,1,0
12602,1,0
12603,1,0
16860,1,0
16861,1,0
17522,1,0
17523,1,0
17524,1,0
17525,1,0
17526,1,0
17527,1,0
17529,1,0
17530,1,0
17531,1,0
13079,1,0
13080,1,0
8467,1,0
8468,2,0
8469,1,0
8470,1,0
7630,1,0
18484,1,0
22474,1,0
22475,1,0
22476,1,0
22477,1,0
22478,1,0
22479,1,0
22480,1,0
22481,1,0
22482,1,0
22484,1,0
12983,1,0
12984,1,0
12985,1,0
12986,1,0
13055,1,0
8407,1,0
8409,1,0
8410,1,0
8411,1,0
8412,1,0
8413,1,0
8414,1,0
8415,1,0
8416,1,0
23751,1,0
23752,3,0
23753,1,0
23754,1,0
18851,1,0
18852,1,0
18853,1,0
18854,1,0
18855,1,0
22607,1,0
22608,1,0
22609,1,0
22612,1,0
22613,2,0
14928,1,0
16020,1,0
16021,6,0
16022,3,0
16023,4,0
16024,2,0
16025,1,0
16026,1,0
19446,1,0
19574,1,0
19575,1,0
19580,1,0
19581,1,0
19582,1,0
19583,1,0
19584,1,0
19585,1,0
17633,1,0
5727,1,0
5729,3,0
5730,1,0
5942,1,0
5943,1,0
4543,5,0
4544,2,0
4545,1,0
4546,1,0
14429,1,0
18497,1,0
18498,1,0
18499,1,0
18500,1,0
18501,1,0
18502,1,0
21917,3,0
21918,1,0
13897,1,0
13898,1,0
13899,1,0
13501,1,0
13502,1,0
13503,1,0
12512,1,0
17781,1,0
17782,1,0
17783,1,0
17784,1,0
17785,1,0
18062,1,0
18063,2,0
18064,1,0
20007,5,0
20008,2,0
20009,1,0
23836,1,0
23837,1,0
10852,1,0
10853,1,0
10854,1,0
21084,1,0
23216,1,0
7192,1,0
7784,1,0
10793,1,0
10794,1,0
19162,1,0
4656,1,0
7259,1,0
20894,1,0
16599,1,0
9258,1,0
12650,1,0
12651,1,0
12652,1,0
12653,1,0
12654,1,0
19918,1,0
19920,1,0
3951,1,0
3952,1,0
3953,1,0
3954,1,0
8202,1,0
8203,1,0
8204,1,0
8205,1,0
8206,1,0
22759,1,0
22760,1,0
22761,1,0
22762,1,0
20964,1,0
20965,1,0
6641,2,0
6642,1,0
9496,1,0
9497,1,0
9498,1,0
4573,1,0
4575,1,0
4576,1,0
4577,1,0
4578,1,0
4579,1,0
4580,1,0
4581,1,0
11491,1,0
5852,1,0
5853,1,0
19853,1,0
19854,1,0
19855,1,0
21179,1,0
21180,1,0
15294,1,0
15295,1,0
15296,1,0
15297,1,0
15298,1,0
15299,1,0
4556,2,0
6582,1,0
6583,1,0
6584,1,0
6585,1,0
6586,1,0
13889,1,0
13890,1,0
13891,1,0
23121,1,0
22487,1,0
22488,1,0
22835,1,0
13917,1,0
13918,1,0
13919,1,0
13920,1,0
8817,1,0
8818,1,0
8819,1,0
8820,1,0
21899,1,0
21900,1,0
21901,1,0
21902,1,0
19596,1,0
10428,1,0
10429,1,0
10430,1,0
10431,1,0
10432,1,0
10433,1,0
6579,1,0
7381,1,0
3973,1,0
3974,1,0
3975,1,0
3976,1,0
3978,1,0
12129,1,0
12130,2,0
12133,2,0
12134,1,0
12135,1,0
22320,1,0
22321,1,0
22322,1,0
22323,1,0
22325,1,0
22326,1,0
14148,1,0
14149,2,0
14150,1,0
14899,1,0
14900,1,0
14901,1,0
14902,1,0
14903,1,0
20882,1,0
14515,1,0
14516,1,0
14521,1,0
6714,1,0
6715,1,0
20622,1,0
20623,1,0
20624,1,0
20625,1,0
20626,1,0
20627,1,0
15098,1,0
15099,1,0
15100,1,0
16603,1,0
11113,1,0
20533,1,0
20534,1,0
8189,1,0
13138,1,0
13139,1,0
13140,1,0
13141,1,0
18442,2,0
18443,1,0
18444,1,0
18445,1,0
18446,1,0
18447,1,0
18448,1,0
18449,2,0
18450,1,0
18451,1,0
18452,1,0
18453,1,0
18454,1,0
18455,1,0
18456,1,0
18457,1,0
18458,2,0
18459,1,0
18460,1,0
18461,1,0
18462,1,0
18463,1,0
18464,2,0
18465,1,0
18466,1,0
18467,1,0
18468,1,0
18469,1,0
18470,1,0
18471,1,0
18472,1,0
18473,1,0
18474,1,0
18476,1,0
9553,1,0
9554,1,0
9556,1,0
10166,1,0
10167,1,0
5389,1,0
5390,1,0
14065,1,0
14066,1,0
14067,1,0
14068,1,0
14069,1,0
14070,1,0
14071,1,0
21959,1,0
21960,1,0
12241,1,0
12242,1,0
12243,1,0
12244,1,0
12245,1,0
12246,1,0
12247,1,0
6784,1,0
10000,1,0
10001,1,0
10002,1,0
10003,1,0
10004,1,0
10005,1,0
10006,1,0
10007,1,0
7335,1,0
7336,1,0
19188,1,0
19189,1,0
19190,1,0
19191,1,0
19192,1,0
19193,1,0
19194,1,0
19195,1,0
19196,1,0
19197,1,0
19198,1,0
19199,1,0
19200,1,0
19201,1,0
19202,1,0
19203,1,0
19204,1,0
19205,1,0
19206,1,0
19207,1,0
19208,1,0
19209,1,0
19210,1,0
21241,5,0
21242,2,0
21243,1,0
21244,1,0
21245,1,0
21246,1,0
23160,1,0
23161,1,0
4814,1,0
4815,1,0
4816,1,0
4817,1,0
18362,1,0
18363,1,0
18364,1,0
18365,1,0
18366,1,0
6716,1,0
6717,1,0
7180,1,0
7181,1,0
7182,1,0
7184,1,0
11197,1,0
11198,1,0
11199,1,0
11200,1,0
22212,1,0
22213,1,0
16159,1,0
16160,1,0
16161,1,0
16162,1,0
16163,1,0
16164,1,0
16165,1,0
16166,1,0
17028,1,0
17029,1,0
17030,1,0
17031,1,0
17032,1,0
17033,1,0
17034,1,0
17035,1,0
17036,1,0
17037,1,0
17038,1,0
17039,1,0
17040,1,0
17198,1,0
17199,1,0
22235,1,0
22236,1,0
22238,1,0
22239,1,0
22240,1,0
14702,1,0
14703,1,0
14704,1,0
14705,1,0
14706,1,0
14707,1,0
14708,2,0
14709,1,0
14710,1,0
14712,1,0
14713,1,0
14714,1,0
14715,1,0
14716,1,0
14717,1,0
14718,1,0
14719,1,0
14720,1,0
14721,1,0
14722,1,0
14723,1,0
14724,1,0
14725,1,0
14726,4,0
14727,1,0
21024,1,0
7057,1,0
7059,1,0
21383,1,0
21384,1,0
15203,1,0
21864,1,0
21865,1,0
21866,1,0
21867,1,0
18857,1,0
18858,1,0
18861,1,0
17888,1,0
15459,1,0
15460,1,0
16388,1,0
15221,2,0
15222,1,0
20387,1,0
5037,1,0
8082,1,0
13705,1,0
13707,1,0
20804,1,0
20805,1,0
20806,1,0
20808,1,0
20809,1,0
21263,1,0
21264,1,0
21265,1,0
21266,1,0
8122,1,0
8123,2,0
8124,1,0
8125,1,0
8126,1,0
8127,1,0
5123,1,0
5124,1,0
16043,1,0
7821,1,0
22224,1,0
22225,1,0
22226,1,0
22227,1,0
22230,1,0
22231,1,0
13630,1,0
13631,1,0
13632,1,0
13633,1,0
13636,2,0
16538,1,0
16539,1,0
15763,1,0
15764,1,0
18676,1,0
18677,1,0
21256,1,0
21257,1,0
21258,1,0
21259,1,0
21261,1,0
21262,1,0
6628,3,0
6629,2,0
5956,1,0
5957,1,0
5958,1,0
21962,1,0
21963,1,0
22837,1,0
22838,1,0
18068,1,0
18069,1,0
18070,1,0
17620,1,0
17621,1,0
17623,1,0
17624,1,0
17625,1,0
17627,1,0
17630,1,0
17631,2,0
17015,1,0
17016,1,0
17377,1,0
17379,1,0
17053,1,0
17054,1,0
13451,1,0
10858,1,0
10859,1,0
10860,1,0
12413,1,0
12414,1,0
12415,1,0
12416,1,0
12417,1,0
18308,1,0
8955,1,0
10163,1,0
7044,1,0
7045,1,0
7046,1,0
7047,1,0
7048,1,0
7049,1,0
7050,1,0
7051,1,0
7052,1,0
7053,1,0
7054,1,0
7055,1,0
7056,1,0
4520,1,0
4521,1,0
22492,1,0
22493,1,0
22494,1,0
22495,1,0
22496,1,0
22497,1,0
12304,1,0
12305,1,0
23516,1,0
23517,2,0
23518,1,0
11666,1,0
10372,1,0
10373,1,0
10374,1,0
10375,1,0
17308,1,0
17309,2,0
17310,1,0
17311,1,0
17313,1,0
10935,1,0
10936,1,0
10937,1,0
20263,1,0
20264,1,0
20265,1,0
14002,1,0
14003,1,0
14004,1,0
4585,1,0
4586,1,0
12829,1,0
12830,1,0
12831,1,0
12832,1,0
12833,1,0
5663,1,0
11042,1,0
17450,1,0
17451,1,0
13196,1,0
13197,1,0
13198,1,0
13199,1,0
13200,1,0
5906,1,0
8089,1,0
8090,1,0
8091,1,0
8092,1,0
20411,1,0
20413,1,0
6292,2,0
6293,1,0
6294,1,0
6295,1,0
6296,1,0
19265,1,0
19266,3,0
19267,1,0
19268,1,0
9531,1,0
20800,1,0
20801,1,0
6828,1,0
6829,1,0
6830,1,0
6831,1,0
19761,1,0
7464,1,0
7465,1,0
7466,1,0
22940,1,0
19119,1,0
19120,1,0
19121,1,0
19122,1,0
19123,1,0
19124,1,0
19125,1,0
11753,1,0
11754,1,0
14249,1,0
14250,1,0
14251,2,0
19447,1,0
19448,1,0
19449,1,0
19450,1,0
20636,1,0
4067,1,0
16758,1,0
16759,1,0
16760,1,0
16761,1,0
8720,1,0
16858,1,0
16859,1,0
11518,1,0
11519,1,0
11520,1,0
23124,1,0
10561,1,0
10562,1,0
10563,1,0
13236,1,0
13237,1,0
13238,1,0
13239,1,0
13240,1,0
8961,1,0
8962,1,0
17493,1,0
19827,1,0
21952,7,0
21953,1,0
21954,1,0
21955,1,0
20190,1,0
8420,1,0
8421,1,0
6671,1,0
6672,1,0
6673,1,0
6674,1,0
6675,1,0
6676,1,0
6677,1,0
9265,2,0
9266,1,0
13559,1,0
13560,1,0
13561,1,0
13562,1,0
13564,1,0
13565,2,0
9705,1,0
9706,1,0
9707,1,0
8914,1,0
8915,1,0
8917,1,0
16440,1,0
23159,1,0
14128,1,0
10498,1,0
10499,2,0
10500,1,0
10501,1,0
10502,1,0
15864,1,0
23505,1,0
18681,1,0
18682,1,0
18683,1,0
14031,1,0
14032,1,0
14033,1,0
14034,1,0
15861,1,0
15862,1,0
21029,1,0
21030,1,0
21031,1,0
21032,1,0
21033,1,0
8217,1,0
8218,1,0
8219,1,0
14485,1,0
14486,1,0
13552,1,0
13553,1,0
13554,1,0
22727,1,0
19262,1,0
19263,1,0
